"TimeCreated","Id","LevelDisplayName","ProviderName","MachineName","Message"
"9/8/2026 5:34:13 PM","900","Information","Microsoft-Windows-Security-SPP","CRASHLAB-GOLD","The Software Protection service is starting. Parameters:TriggerStarted:6"
"9/8/2026 5:34:08 PM","24","Warning","Microsoft-Windows-AppModel-State","CRASHLAB-GOLD","Repair of state locations for operation InitializeDataChangedSignaler against package Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy with error -2147024894 returned Error Code: 0"
"9/8/2026 5:34:08 PM","24","Warning","Microsoft-Windows-AppModel-State","CRASHLAB-GOLD","Repair of state locations for operation InitializeDataChangedSignaler against package Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy with error -2147024894 returned Error Code: 0"
"9/8/2026 5:34:08 PM","24","Warning","Microsoft-Windows-AppModel-State","CRASHLAB-GOLD","Repair of state locations for operation InitializeDataChangedSignaler against package Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy with error -2147024894 returned Error Code: 0"
"9/8/2026 5:34:07 PM","24","Warning","Microsoft-Windows-AppModel-State","CRASHLAB-GOLD","Repair of state locations for operation InitializeDataChangedSignaler against package Microsoft.AAD.BrokerPlugin_cw5n1h2txyewy with error -2147024894 returned Error Code: 0"
"9/8/2026 5:34:07 PM","24","Warning","Microsoft-Windows-AppModel-State","CRASHLAB-GOLD","Repair of state locations for operation InitializeDataChangedSignaler against package Microsoft.AAD.BrokerPlugin_cw5n1h2txyewy with error -2147024894 returned Error Code: 0"
"9/8/2026 5:34:07 PM","23","Warning","Microsoft-Windows-AppModel-State","CRASHLAB-GOLD","Triggered repair of state locations because operation InitializeDataChangedSignaler against package Microsoft.AAD.BrokerPlugin_cw5n1h2txyewy hit error -2147024894."
"9/8/2026 5:34:07 PM","23","Warning","Microsoft-Windows-AppModel-State","CRASHLAB-GOLD","Triggered repair of state locations because operation InitializeDataChangedSignaler against package Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy hit error -2147024894."
"9/8/2026 5:34:07 PM","23","Warning","Microsoft-Windows-AppModel-State","CRASHLAB-GOLD","Triggered repair of state locations because operation InitializeDataChangedSignaler against package Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy hit error -2147024894."
"9/8/2026 5:34:07 PM","24","Warning","Microsoft-Windows-AppModel-State","CRASHLAB-GOLD","Repair of state locations for operation InitializeDataChangedSignaler against package Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy with error -2147024894 returned Error Code: 0"
"9/8/2026 5:34:07 PM","23","Warning","Microsoft-Windows-AppModel-State","CRASHLAB-GOLD","Triggered repair of state locations because operation InitializeDataChangedSignaler against package Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy hit error -2147024894."
"9/8/2026 5:34:07 PM","24","Warning","Microsoft-Windows-AppModel-State","CRASHLAB-GOLD","Repair of state locations for operation InitializeDataChangedSignaler against package MicrosoftWindows.Client.CBS_cw5n1h2txyewy with error -2147024894 returned Error Code: 0"
"9/8/2026 5:34:07 PM","23","Warning","Microsoft-Windows-AppModel-State","CRASHLAB-GOLD","Triggered repair of state locations because operation InitializeDataChangedSignaler against package Microsoft.AAD.BrokerPlugin_cw5n1h2txyewy hit error -2147024894."
"9/8/2026 5:34:06 PM","23","Warning","Microsoft-Windows-AppModel-State","CRASHLAB-GOLD","Triggered repair of state locations because operation InitializeDataChangedSignaler against package Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy hit error -2147024894."
"9/8/2026 5:34:06 PM","23","Warning","Microsoft-Windows-AppModel-State","CRASHLAB-GOLD","Triggered repair of state locations because operation InitializeDataChangedSignaler against package MicrosoftWindows.Client.CBS_cw5n1h2txyewy hit error -2147024894."
"9/8/2026 5:34:00 PM","6000","Information","Microsoft-Windows-Winlogon","CRASHLAB-GOLD","The winlogon notification subscriber <SessionEnv> was unavailable to handle a notification event."
"9/8/2026 5:33:59 PM","5","Information","Microsoft-Windows-Search-ProfileNotify","CRASHLAB-GOLD","Windows Search Service has created default configuration for new user 'CRASHLAB-GOLD\CRASHLAB-GOLDEN' ."
"9/8/2026 5:33:58 PM","6003","Information","Microsoft-Windows-Winlogon","CRASHLAB-GOLD","The winlogon notification subscriber <SessionEnv> was unavailable to handle a critical notification event."
"9/8/2026 5:33:58 PM","6000","Information","Microsoft-Windows-Winlogon","CRASHLAB-GOLD","The winlogon notification subscriber <SessionEnv> was unavailable to handle a notification event."
"9/8/2026 5:33:58 PM","6000","Information","Microsoft-Windows-Winlogon","CRASHLAB-GOLD","The winlogon notification subscriber <WSearch> was unavailable to handle a notification event."
"9/8/2026 5:33:31 PM","5617","Information","Microsoft-Windows-WMI","CRASHLAB-GOLD","Windows Management Instrumentation Service subsystems initialized successfully"
"9/8/2026 5:32:38 PM","1001","Information","Windows Error Reporting","CRASHLAB-GOLD","Fault bucket , type 0 Event Name: StoreAgentDownloadFailure1 Response: Not available Cab Id: 0 Problem signature: P1: Acquisition;setup-StartProductInstallWithOptionsAsync P2: 8024001e P3: 26200 P4: 8037 P5: Windows.Desktop P6: L P7: P8: P9: P10: Attached files: These files may be available here: \\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\NonCritical_Acquisition;setu_9c165341cab489d75d2bffb7bd44b624dd33fc_00000000_f3d944e9-82a3-431f-8add-ff6beb631b7f Analysis symbol: Rechecking for solution: 0 Report Id: f3d944e9-82a3-431f-8add-ff6beb631b7f Report Status: 6 Hashed bucket: Cab Guid: 0"
"9/8/2026 5:32:37 PM","1001","Information","Windows Error Reporting","CRASHLAB-GOLD","Fault bucket , type 0 Event Name: crashpad_log Response: Not available Cab Id: 0 Problem signature: P1: setup.exe P2: 152.0.4191.66 P3: EdgeInstallerError|msedge P4: 0x220 P5: P6: P7: P8: P9: P10: Attached files: These files may be available here: \\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\NonCritical_setup.exe_53b587e644b9c50766a25b49161f4677c4cbc6_00000000_c4389e64-0406-4d1b-813f-376210b76e94 Analysis symbol: Rechecking for solution: 0 Report Id: c4389e64-0406-4d1b-813f-376210b76e94 Report Status: 6 Hashed bucket: Cab Guid: 0"
"9/8/2026 5:32:37 PM","1003","Information","Microsoft-Windows-Search","CRASHLAB-GOLD","The Windows Search Service started."
"9/8/2026 5:32:34 PM","0","Information","edgeupdate","CRASHLAB-GOLD","Service stopped."
"9/8/2026 5:32:31 PM","6000","Information","Microsoft-Windows-Winlogon","CRASHLAB-GOLD","The winlogon notification subscriber <SessionEnv> was unavailable to handle a notification event."
"9/8/2026 5:32:31 PM","6003","Information","Microsoft-Windows-Winlogon","CRASHLAB-GOLD","The winlogon notification subscriber <SessionEnv> was unavailable to handle a critical notification event."
"9/8/2026 5:32:31 PM","5615","Information","Microsoft-Windows-WMI","CRASHLAB-GOLD","Windows Management Instrumentation Service started sucessfully"
"9/8/2026 5:32:29 PM","1531","Information","Microsoft-Windows-User Profiles Service","CRASHLAB-GOLD","The User Profile Service has started successfully."
"9/8/2026 5:32:30 PM","4625","Information","Microsoft-Windows-EventSystem","CRASHLAB-GOLD","The EventSystem sub system is suppressing duplicate event log entries for a duration of 86400 seconds. The suppression timeout can be controlled by a REG_DWORD value named SuppressDuplicateDuration under the following registry key: HKLM\Software\Microsoft\EventSystem\EventLog."
"9/8/2026 5:32:28 PM","1532","Information","Microsoft-Windows-User Profiles Service","CRASHLAB-GOLD","The User Profile Service has stopped."
"9/8/2026 5:32:26 PM","6000","Information","Microsoft-Windows-Winlogon","CRASHLAB-GOLD","The winlogon notification subscriber <SessionEnv> was unavailable to handle a notification event."
"9/8/2026 5:32:26 PM","6000","Information","Microsoft-Windows-Winlogon","CRASHLAB-GOLD","The winlogon notification subscriber <WSearch> was unavailable to handle a notification event."
"9/8/2026 5:31:36 PM","5617","Information","Microsoft-Windows-WMI","CRASHLAB-GOLD","Windows Management Instrumentation Service subsystems initialized successfully"
"9/8/2026 5:31:36 PM","902","Information","Microsoft-Windows-Security-SPP","CRASHLAB-GOLD","The Software Protection service has started. 10.0.26100.8036"
"9/8/2026 5:31:36 PM","1003","Information","Microsoft-Windows-Security-SPP","CRASHLAB-GOLD","The Software Protection service has completed licensing status check. Application Id=55c92734-d682-4d71-983e-d6ec3f16059f Licensing Status= 1: 01eb852c-424d-4060-94b8-c10d799d7364, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 2: 040fa323-92b1-4baf-97a2-5b67feaefddb, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 3: 0724cb7d-3437-4cb7-93cb-830375d0079d, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 4: 0ad2ac98-7bb9-4201-8d92-312299201369, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 5: 19de9b2f-0166-4abb-9534-56ea69a80edb, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 6: 1a9a717a-cf13-4ba5-83c3-0fe25fa868d5, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 7: 221a02da-e2a1-4b75-864c-0a4410a33fdf, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 8: 265f3fad-6a1c-4bdd-ae30-c75efa556ccb, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 9: 291ece0e-9c38-40ca-a9e1-32cc7ec19507, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 10: 2936d1d2-913a-4542-b54e-ce5a602a2a38, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 11: 2c293c26-a45a-4a2a-a350-c69a67097529, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 12: 2de67392-b7a7-462a-b1ca-108dd189f588, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 13: 2ffd8952-423e-4903-b993-72a1aa44cf82, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 14: 30a42c86-b7a0-4a34-8c90-ff177cb2acb7, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 15: 345a5db0-d94f-4e3b-a0c0-7c42f7bc3ebf, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 16: 3502365a-f88a-4ba4-822a-5769d3073b65, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 17: 377333b1-8b5d-48d6-9679-1225c872d37c, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 18: 3df374ef-d444-4494-a5a1-4b0d9fd0e203, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 19: 3ebce241-ea87-4946-8a4f-80d00e921dff, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 20: 3f1afc82-f8ac-4f6c-8005-1d233e606eee, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 21: 4322a811-697c-44dc-865e-3e2fdcb86009, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 22: 49cd895b-53b2-4dc4-a5f7-b18aa019ad37, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 23: 4de7cb65-cdf1-4de9-8ae8-e3cce27b9f2c, 1, 1 [(0 )(1 )(2 [0xC004E003, 0, 0], [( 1 0xC004F034)( 1 0xC004F034)(?)(?)(?)(?)(?)(?)])(3 [0x00000000, 0, 0], [( 6 0xC004F009 0 0)( 1 0x00000000)( 6 0xC004F009 0 0)(?)(?)(?)( 10 0x00000000 msft:rm/algorithm/flags/1.0)( 11 0x00000000 0xC004F034)])] 24: 4f3da0d2-271d-4508-ae81-626b60809a38, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 25: 5d78c4e9-aeb3-4b40-8ac2-6a6005e0ad6d, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 26: 60b3ec1b-9545-4921-821f-311b129dd6f6, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 27: 613d217f-7f13-4268-9907-1662339531cd, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 28: 62f0c100-9c53-4e02-b886-a3528ddfe7f6, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 29: 6365275e-368d-46ca-a0ef-fc0404119333, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 30: 721f9237-9341-4453-a661-09e8baa6cca5, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 31: 73111121-5638-40f6-bc11-f1d7b0d64300, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 32: 7a802526-4c94-4bd1-ba14-835a1aca2120, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 33: 7cb546c0-c7d5-44d8-9a5c-69ecdd782b69, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 34: 80083eae-7031-4394-9e88-4901973d56fe, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 35: 82bbc092-bc50-4e16-8e18-b74fc486aec3, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 36: 8ab9bdd1-1f67-4997-82d9-8878520837d9, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 37: 8b351c9c-f398-4515-9900-09df49427262, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 38: 90da7373-1c51-430b-bf26-c97e9c5cdc31, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 39: 92fb8726-92a8-4ffc-94ce-f82e07444653, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 40: 95dca82f-385d-4d39-b85b-5c73fa285d6f, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 41: 97cde3ae-e908-4b59-ac96-a17645c5b57e, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 42: a48938aa-62fa-4966-9d44-9f04da3f72f2, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 43: b0773a15-df3a-4312-9ad2-83d69648e356, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 44: b4bfe195-541e-4e64-ad23-6177f19e395e, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 45: b68e61d2-68ca-4757-be45-0cc2f3e68eee, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 46: bd3762d7-270d-4760-8fb3-d829ca45278a, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 47: c86d5194-4840-4dae-9c1c-0301003a5ab0, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 48: ca7df2e3-5ea0-47b8-9ac1-b1be4d8edd69, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 49: d552befb-48cc-4327-8f39-47d2d94f987c, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 50: d6eadb3b-5ca8-4a6b-986e-35b550756111, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 51: df96023b-dcd9-4be2-afa0-c6c871159ebe, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 52: e0c42288-980c-4788-a014-c080d2e1926e, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 53: e4db50ea-bda1-4566-b047-0ca50abc6f07, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 54: e558417a-5123-4f6f-91e7-385c1c7ca9d4, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 55: e7a950a2-e548-4f10-bf16-02ec848e0643, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 56: eb6d346f-1c60-4643-b960-40ec31596c45, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 57: ec868e65-fadf-4759-b23e-93fe37f2cc29, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 58: ef51e000-2659-4f25-8345-3de70a9cf4c4, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 59: f7af7d09-40e4-419c-a49b-eae366689ebd, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 60: fa755fe6-6739-40b9-8d84-6d0ea3b6d1ab, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )] 61: fe74f55b-0338-41d6-b267-4a201abe7285, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]"
"9/8/2026 5:31:36 PM","1066","Information","Microsoft-Windows-Security-SPP","CRASHLAB-GOLD","Initialization status for service objects. C:\WINDOWS\system32\sppwinob.dll, msft:spp/windowsfunctionality/agent/7.0, 0x00000000, 0x00000000 C:\WINDOWS\system32\sppobjs.dll, msft:rm/algorithm/inherited/1.0, 0x00000000, 0x00000000 C:\WINDOWS\system32\sppobjs.dll, msft:rm/algorithm/phone/1.0, 0x00000000, 0x00000000 C:\WINDOWS\system32\sppobjs.dll, msft:rm/algorithm/pkey/detect, 0x00000000, 0x00000000 C:\WINDOWS\system32\sppobjs.dll, msft:spp/ActionScheduler/1.0, 0x00000000, 0x00000000 C:\WINDOWS\system32\sppobjs.dll, msft:spp/TaskScheduler/1.0, 0x00000000, 0x00000000 C:\WINDOWS\system32\sppobjs.dll, msft:spp/statecollector/pkey, 0x00000000, 0x00000000 C:\WINDOWS\system32\sppobjs.dll, msft:spp/volume/services/kms/1.0, 0x00000000, 0x00000000 C:\WINDOWS\system32\sppobjs.dll, msft:spp/volume/services/kms/activationinfo/1.0, 0x00000000, 0x00000000"
"9/8/2026 5:31:36 PM","16394","Information","Microsoft-Windows-Security-SPP","CRASHLAB-GOLD","Offline downlevel migration succeeded."
"9/8/2026 5:31:36 PM","900","Information","Microsoft-Windows-Security-SPP","CRASHLAB-GOLD","The Software Protection service is starting. Parameters:TriggerStarted:6"
"9/8/2026 5:31:34 PM","1001","Information","Windows Error Reporting","CRASHLAB-GOLD","Fault bucket , type 0 Event Name: StoreAgentDownloadFailure1 Response: Not available Cab Id: 0 Problem signature: P1: Acquisition;setup-StartProductInstallWithOptionsAsync P2: 8024001e P3: 26200 P4: 8037 P5: Windows.Desktop P6: L P7: P8: P9: P10: Attached files: These files may be available here: \\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\NonCritical_Acquisition;setu_9c165341cab489d75d2bffb7bd44b624dd33fc_00000000_f3d944e9-82a3-431f-8add-ff6beb631b7f Analysis symbol: Rechecking for solution: 0 Report Id: f3d944e9-82a3-431f-8add-ff6beb631b7f Report Status: 6 Hashed bucket: Cab Guid: 0"
"9/8/2026 5:31:34 PM","1001","Information","Windows Error Reporting","CRASHLAB-GOLD","Fault bucket , type 0 Event Name: crashpad_log Response: Not available Cab Id: 0 Problem signature: P1: setup.exe P2: 152.0.4191.66 P3: EdgeInstallerError|msedge P4: 0x220 P5: P6: P7: P8: P9: P10: Attached files: These files may be available here: \\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\NonCritical_setup.exe_53b587e644b9c50766a25b49161f4677c4cbc6_00000000_c4389e64-0406-4d1b-813f-376210b76e94 Analysis symbol: Rechecking for solution: 0 Report Id: c4389e64-0406-4d1b-813f-376210b76e94 Report Status: 6 Hashed bucket: Cab Guid: 0"
"9/8/2026 5:31:33 PM","1003","Information","Microsoft-Windows-Search","CRASHLAB-GOLD","The Windows Search Service started."
"9/8/2026 5:31:31 PM","0","Information","edgeupdate","CRASHLAB-GOLD","Service stopped."
"9/8/2026 5:31:27 PM","5615","Information","Microsoft-Windows-WMI","CRASHLAB-GOLD","Windows Management Instrumentation Service started sucessfully"
"9/8/2026 5:31:28 PM","6000","Information","Microsoft-Windows-Winlogon","CRASHLAB-GOLD","The winlogon notification subscriber <SessionEnv> was unavailable to handle a notification event."
"9/8/2026 5:31:27 PM","6003","Information","Microsoft-Windows-Winlogon","CRASHLAB-GOLD","The winlogon notification subscriber <SessionEnv> was unavailable to handle a critical notification event."
"9/8/2026 5:31:25 PM","1531","Information","Microsoft-Windows-User Profiles Service","CRASHLAB-GOLD","The User Profile Service has started successfully."
"9/8/2026 5:31:26 PM","4625","Information","Microsoft-Windows-EventSystem","CRASHLAB-GOLD","The EventSystem sub system is suppressing duplicate event log entries for a duration of 86400 seconds. The suppression timeout can be controlled by a REG_DWORD value named SuppressDuplicateDuration under the following registry key: HKLM\Software\Microsoft\EventSystem\EventLog."
"9/8/2026 5:31:19 PM","1532","Information","Microsoft-Windows-User Profiles Service","DESKTOP-7KP8ILC","The User Profile Service has stopped."
"9/8/2026 5:31:19 PM","6000","Information","Microsoft-Windows-Winlogon","DESKTOP-7KP8ILC","The winlogon notification subscriber <SessionEnv> was unavailable to handle a notification event."
"9/8/2026 5:31:19 PM","6000","Information","Microsoft-Windows-Winlogon","DESKTOP-7KP8ILC","The winlogon notification subscriber <WSearch> was unavailable to handle a notification event."
"9/8/2026 5:30:57 PM","0","Information","edgeupdate","DESKTOP-7KP8ILC","Service stopped."
"9/8/2026 5:30:09 PM","8198","Error","Microsoft-Windows-Security-SPP","DESKTOP-7KP8ILC","License Activation (slui.exe) failed with the following error code: hr=0x803F7001 Command-line arguments: RuleId=31e71c49-8da7-4a2f-ad92-45d98a1c79ba;Action=AutoActivate;AppId=55c92734-d682-4d71-983e-d6ec3f16059f;SkuId=4de7cb65-cdf1-4de9-8ae8-e3cce27b9f2c;NotificationInterval=1440;Trigger=TimerEvent"
